name,description,image_name,category,brand
"Coca - Cola Classic Soft Drink 1.25L","Nothing beats the taste of Coca-Cola Classic. It's the perfect companion whether you’re on the go, relaxing at home, enjoying with friends or as a drink with your meal. Refresh yourself with the authentic Coke taste. Designed to go with everything, the taste of Classic Coca-Cola has remained unchanged for more than 130 years. Coca-Cola soft drink is available in cans, mini cans, single serve and sharing size bottles as well as multipacks","coca-cola_classic.jpg","Drinks","Coca-Cola"
"Coca - Cola Zero Sugar Soft Drink Bottle 1.25l","Coca-Cola Zero Sugar is a deliciously light choice for those who want the classic taste of Coke with no sugar. Whether sharing with family and friends or accompanying a meal, Coca-Cola Zero Sugar has a pack for almost any occasion. Coca-Cola Zero Sugar soft drink is available in cans, mini cans, single serve and sharing size bottles as well as multipacks.","coca-cola_vanilla.jpg","Drinks","Coca-Cola"
"Coca - Cola Vanilla Soft Drink Bottle 1.25l","Coca-Cola Vanilla has the refreshing Coca-Cola Classic taste with the sweet aroma of vanilla, making it a delicious twist on an old favourite. Coca-Cola Vanilla soft drink is available in multipack cans, single serve bottles and sharing size bottles. There’s a pack for almost any occasion.","coca-cola_zero_sugar.jpg","Drinks","Coca-Cola"
"Sprite Lemonade Soft Drink 1.25L","With its clean, crisp, lemon-lime taste, Sprite is a lemonade soft drink with a hit of refreshment. Perfect with meals, as a mixer, on the go or relaxing at home. Sprite soft drink has natural flavours. Sprite is available in cans, mini cans, single serve and sharing size bottles as well as multipacks.","sprite_lemonade.jpg","Drinks","Sprite"
"Sprite Zero Sugar Lemonade Soft Drink Bottle 1.25l","Made with local and imported ingredients.","sprite_zero_sugar.jpg","Drinks","Sprite"
"Sprite Lemon+ Soft Drink 1.25l","Made with local and imported ingredients.","sprite_lemon_plus.jpg","Drinks","Sprite"
"Mountain Dew Soft Drink Energised Bottle 1.25l","Dew exhilarates for those thirsty moments in life. With it's bold and distinctly refreshing citrus flavour, Dew is a deliciously invigorating flavoured soft drink, perfect for when you need an intense refreshment hit.","mountain_dew_classic.jpg","Drinks","Mountain Dew"
"Mountain Dew Soft Drink Cans 375ml X10 Pack","Dew exhilarates for those thirsty moments in life. With it's bold and distinctly refreshing citrus flavour, Dew is a deliciously invigorating flavoured soft drink, perfect for when you need an intense refreshment hit.","mountain_dew_cans_x10.jpg","Drinks","Mountain Dew"
"Mountain Dew Major Melon Soft Drink Bottle 600ml","Made in Australia.","mountain_dew_major_melon.jpg","Drinks","Mountain Dew"
"Driscoll's Fresh Blueberries Punnet 170g","Blueberries are sweet with a nice crunchy texture.","driscolls_blackberry.jpg","Fruit & Vegetables","Driscoll's"
"Fresh Raspberry 125g","Balanced sweet/tart flavour in a firm, yet delicate berry.", "driscolls_raspberry.jpg","Fruit & Vegetables","Driscoll's"
"Blackberry Fresh 125g","Blackberries are plump with a sweet/tart flavour in a firm, yet delicate berry.","driscolls_blackberry.jpg","Fruit & Vegetables","Driscoll's"
"Arnott's Cream Favourites Assorted Biscuits 500g","Arnott's Cream Favourites are Aussie made and loved. Five of your favourite cream biscuits: Orange Slice, Shortbread Cream, Kingston, Monte Carlo and Delta Cream are Australia's favourite biscuits for sharing.","arnotts_cream_favourites_assorted.jpg","Pantry","Arnott's"
"Arnott's Scotch Finger Plain Biscuits 250g","Experience the unbeatable deliciousness of Arnott’s Scotch Finger, a sweet biscuit preferred for its melt-in-the-mouth crumbliness and heavenly buttery taste. Snap, dunk and enjoy – it’s one of Australia’s favourite biscuits for a reason!","arnotts_scotch_finger_plain.jpg","Pantry","Arnott's"
"Arnott's Family Favourites Assorted Biscuits 500g","Arnott's Cream Favourites are Aussie made and loved. Seven of your favourites: Milk Coffee, Teddy Bear, Choc Ripple, Scotch Finger, Butternut Snap, Milk Arrowroot, Nice. Australia's favorite biscuits for sharing. Contains no artificial flavours.","arnotts_family_favourites_assorted.jpg","Pantry","Arnott's"
"Kitkat 4 Finger Milk Chocolate Bar 45g","Break off a finger of the iconic original KitKat Milk Chocolate Bar when you next need a break. Just unwrap, snap and savour the deliciously smooth milk chocolate.","nestle_kitkat_45g.jpg","Pantry","Nestle"
"Nestle Aero Peppermint 40g Bar","Feel the bubbles melt as you bite into Aero Peppermint Milk Chocolate Bar. Discover delicately light bubbles of peppermint choc covered in smooth milk chocolate.","nestle_aero_peppermint_40g.jpg","Pantry","Nestle"
"Nestle Smarties Chocolate Block 180g","Release your imagination with Smarties! Open the block for loads of yummy milk chocolate pieces packed with mini smarties in a crispy shell and range of fun colours. Nestle Smarties have no artificial colours or flavours.•Recycle me! Return your wrappers in store through REDcycle. •Made with 100% certified sustainable cocoa, supplied through the Nestle Cocoa Plan.•No artificial colours or flavours•Suitable for vegetarians.","nestle_smarties_block_180g.jpg","Pantry","Nestle"
"Helga's Bread Traditional Wholemeal 750g","Helga's Traditional Wholemeal Sliced Bread is a great meal option for breakfast, lunch or dinner. Grab a couple of slices and make yourself a hearty sandwich or toast them and top with a yummy spread.","helgas_traditional_wholemeal_750g.jpg","Bakery","Helga's"
"Helga's Grain Bread Mixed Grain 850g","Helga's Mixed Grain Loaf Sliced Bread is the perfect choice for sandwiches and toasties. Filled with grains and seeds, it provides a source of fibre and protein.","helgas_mixed_grain_850g.jpg","Bakery","Helga's"
"Helga's Pumpkin Seed & Grain 720g","Helga's Pumpkin Seed and Grain Loaf is crafted with specially selected seeds and grains to create the perfect blend of flavour and provide you with a source of both fibre and protein.","helgas_pumpkin_seed_and_grain.jpg","Bakery","Helga's"
"Primo Turkey Breast 80g","Delve into Primo’s range of delicious sliced lunch meats! 100% free from artificial colours and flavours, conveniently sliced and ready for your next sandwich, wrap or roll!","primo_turkey_breast_80g.jpg","Deli","Primo"
"Primo Pastrami 80g","Primo Thinly Sliced Pastrami Beef is covered with ground spices and steam cooked to develop its famous flavour. Can be eaten hot or cold. Serve on rye bread with spicy brown mustard for a classic New York-style Pastrami on rye sandwich. Firm bite and slightly chewy.","primo_pastrami_80g.jpg","Deli","Primo"
"Primo Champagne Ham Thinly Sliced 100g","Delve into Primo’s range of delicious sliced lunch meats! 100% free from artificial colours and flavours, conveniently sliced and ready for your next sandwich, wrap or roll!","primo_turkey_breast_80g.jpg","Deli","Primo"
"Quilton Toilet Tissue 3 Ply White 180 Sheets 24 Pack","Australian most loved toilet tissue brand. Australian owned. 3 ply softness and thickness. FSC / PEFC certified made from responsible forest resources. Suitable for all toilet systems","quilton_180sheets_24pk.jpg","Household","Quilton"
"Quilton Double Length Toilet Tissue 3ply White 360 Sheets 8 Pack","Welcome to Australia's most loved toilet tissue in double the length of regular Quilton. With 3 ply air quilted softness Quilton Double Length means you spend less time changing the roll and more time with the big little luxury in your bathroom. No wonder Quilton is the country's best selling toilet tissue. Quilton Double Length Toilet Tissue is lightly scented on the core, not the paper. Australia's most loved toilet tissue is proudly Australian!","quilton_360sheets_80pk.jpg","Household","Quilton"
"Quilton Classic Toilet Tissue 3 Ply 8 Pack","Quilton - It's the big little luxury; Welcome to Australia's most loved toilet tissue. With 3 ply air quilted softness Quilton brings the big little luxury into your bathroom. No wonder Quilton is the country's best selling toilet tissue. Quilton Toilet Tissue is lightly scented on the core, not the paper.","quilton_classic_8pk.jpg","Household","Quilton"
"Finish Ultimate Pro Dishwasher Tablets Lemon 46 Pack","Finish Ultimate Pro Dishwashing Tablets Lemon Sparkle is all in 1 and can remove stubborn 24 hour dried-on stains. Includes ACTIVELIFT technology. Ultimate clean, diamond shine, care & protect (contains agents known to help protect glasses against corrosion and clouding. This product does not protect from mechanical damage or restore already damaged items).","finish_ultimate_pro_lemon_46pk.jpg","Household","Finish"
"Finish Rinse & Shine Aid Liquid Regular 500ml","Your dishwasher might leave your dishes wet and your glasses covered with spots. Finish Rinse and Shine Aid provides 2x better drying* and fights water spots on your dishes and glasses.Its glass protection formula helps protect your glasses from becoming cloudy for a long-lasting sparkling shine. Try Finish Rinse and Shine Aid added to your next dishwasher cycle.","finish_rinse_and_shine_aid_500ml.jpg","Household","Finish"
"Finish Concentrated Dishwasher Powder Classic Lemon Sparkle 2kg","Finish Concentrated Powder Classic Lemon Sparkle is phosphate-free and cuts through grease to give a trusted clean.","finish_classic_lemon_sparkle_2kg.jpg","Household","Finish"
"Kleenex Aloe Vera & Vitamin E 3 Ply Facial Tissues 95 Pack","Kleenex Aloe Vera & Vitamin E tissues feature Softcoat® Lotion Technology, carefully coated with natural Aloe Vera and Vitamin E to help soothe your skin.","kleenex_aloe_vera_e3_95pk.jpg","Household","Kleenex"
"Kleenex Everyday 2 Ply Facial Tissues 200 Pack","Kleenex Everyday Tissues are made in Australia for everyday laughs, tears, sniffles & family moments.","kleenex_facial_tissues_200pk.jpg","Household","Kleenex"
"Kleenex Large & Thick 3 Ply Facial Tissues 95 Pack","Kleenex Large & Thick Tissues are made in Australia for everyday laughs, tears, sniffles & family moments.","kleenex_large_thick_95pk.jpg","Household","Kleenex"
"Huggies Thick Baby Wipes Fragrance Free 80 Pack","When it comes to caring for your skin baby, all you need is your parent’s loving touch and a bit of help from Huggies Thick Baby Wipes. Created with natural fibres* and the ultimate combination of thickness, softness and absorbency for a 3 in 1 complete clean.","huggies_fragrance_free_80pk.jpg","Baby","Huggies"
"Huggies Thick Baby Wipes Coconut Oil 80 Pack","Trust us baby, things will get messy. Huggies Thick Baby Wipes Coconut Oil gently traps mess with 1 wipe. Designed with 90% natural ingredients^ and the ultimate combination of thickness, softness and absorbency for a 3 in 1 complete clean that ensures nothing is left behind on your delicate skin. ^based on formulation and base sheet components.","huggies_coconut_oil_80pk.jpg","Baby","Huggies"
"Huggies Thick Baby Wipes Cucumber & Aloe 80 Pack","Trust us baby, things will get messy. Huggies Thick Baby Wipes Cucumber & Aloe gently traps mess with 1 wipe. Designed with 90% natural ingredients^ and the ultimate combination of thickness, softness and absorbency for a 3 in 1 complete clean that ensures nothing is left behind on your delicate skin. ^based on formulation and base sheet components.","huggies_cucumber_aloe_80pk.jpg","Baby","Huggies"
"A2 Full Cream Milk 2l","a2 Milk Full Cream is sourced from Australian dairy farmers and made with 100% Australian pure & natural milk from cows specially selected to produce milk with only the A2 beta-casein protein. a2Milk Full Cream, delicious and creamy milk contains just 4g of fat per 100ml. It can be enjoyed by the whole family, from young children starting to drink cow’s milk, to the elderly. It’s completely natural & the way milk is meant to be. Feel the a2Milk difference - Naturally A1 protein free; No additives, no permeate; Made in Australia from 100% Australian ingredients","a2_full_cream_2l.jpg","Dairy, Eggs & Fridge","A2"
"A2 Light Milk 2l","a2 Milk Light is sourced from Australian dairy farmers and made with 100% Australian pure & natural milk from cows specially selected to produce milk with only the A2 beta-casein protein. a2 Milk Light contains only 1.3g of fat per 100ml and is a natural lower in fat alternative to full cream, with a creamy and smooth consistency. It’s completely natural & the way milk is meant to be. Feel the a2 Milk difference - Naturally A1 protein free; No additives, No permeate; Made in Australia from 100% Australian ingredients.","a2_light_2l.jpg","Dairy, Eggs & Fridge","A2"
"A2 Milk Lactose Free Light Milk 2l","Fresh a2 Milk now available in Lactose Free for those who are medically diagnosed lactose intolerant, or for those who prefer to have a lactose free option. Sourced from Australian dairy farmers and made with 100% Australian pure & natural milk from cows specially selected to produce milk with only the A2 beta-casein protein.","a2_lactose_free_light_2l.jpg","Dairy, Eggs & Fridge","A2"
"Vip Chunkers With Beef, Peas & Carrot 1kg","V.I.P Petfood is built on three generations of commitment to pet food & pet welfare. Packed with quality Australian proteins, it's for the Very Important Pets in your life.","vip_beef_peas_carrot_1kg.jpg","Pet","VIP"
"Vip Paws Adult Chilled Fresh Dog & Cat Food Mince 1kg","V.I.P Petfood is built on three generations of commitment to pet food & pet welfare. Packed with quality Australian proteins, it's for the Very Important Pets in your life.","vip_paws_dog_cat_food_mince_1kg.jpg","Pet","VIP"
"Vip Paws Adult Chilled Fresh Dog & Cat Food Chicken Mince 1kg","V.I.P Petfood is built on three generations of commitment to pet food & pet welfare. Packed with quality Australian proteins, it's for the Very Important Pets in your life.","vip_dog_cat_food_chicken_mince_1kg.jpg","Pet","VIP"
"Asahi Super Dry Lager Bottles 330ml X24 Case","N/A","asahi_super_dry_330mlx24.jpg","Liquor","Asahi"
"Asahi Super Dry 0% Bottles 330ml X 6 Pack","Made in Italy","asahi_super_dry_0%_330mlx6.jpg","Liquor","Asahi"
"Asahi Super Dry Lager Bottles 330ml X 6 Pack","N/A","asahi_super_dry_330mlx6.jpg","Liquor","Asahi"
"Bundaberg Underproof Rum 700ml","Bundaberg Rum Underproof is an Aussie classic. It's made from 100% Queensland sugar cane and aged for a minimum of two years, it's been a much loved rum in Australia since it was first produced in 1888.","bundaberg_underproof_rum_700ml.jpg","Liquor","Bundaberg"
"Bundaberg Sparkling Passionfruit Drink 375ml X4 Pack","Bundaberg Passionfruit is brewed over 2 days using real Passionfruit. True to the fruit, this brew tastes like drinking a Passionfruit without the pips! Enjoyed for its enticing smell as much as its taste, we bet you could taste test this flavour blindfolded and know exactly what the brew is.","bundaberg_sparkling_passionfruit_375mlx4.jpg","Drinks","Bundaberg"
"Bundaberg Sparkling Guava Sparkling Drink 375ml X4 Pack","Craft brewed over 2 days using the real fruit, Bundaberg Guava is a delightful sweet treat with an amazing aroma - be sure to smell it before you sip. Hold the bottle up to the light and you'll see pieces of fresh guava suspended inside, be sure to invert the bottle before opening to mix the real fruit through.", "bundaberg_sparkling_guava_375mlx4.jpg","Drinks","Bundaberg"
"Ben & Jerry’s Ice Cream Tub Chocolate Chip Cookie Dough 458 Ml","Made in United States of America","classpath:/images/products/ben_and_jerrys_choco_chip_cookie_dough_458ml.jpg","Frozen","Ben&Jerry's"
"Ben & Jerry's Topped Tirumisu Ice Cream Tub 436ml","Ben & Jerry's Mascarpone ice cream with fudge swirls and shortbread pieces topped with espresso fudge chunks and chocolatey ganache. Layer after layer, this coffee-and-fudge delight delivers what you thought only an Italian restaurant could: a truly knock-your-socks-off tiramisu experience. Ben & Jerry’s Tiramisu Topped ice cream is a tiramisu sundae in a pint! Dig into the decadent chocolatey ganache topping, complete with espresso fudge chunks, then descend into the depths of mascarpone madness. Dodge shortbread piece after shortbread piece as you follow those fudge swirls into dessert nirvana. Maybe brush up on your Italian before you pop the lid because with every scoop, you’ll feel like you’re lounging in a Roman piazza, wiling away the afternoon sipping espresso and enjoying la Bella vita. The best part? No plane ticket required. Simply grab your favourite spoon and your adventure has begun with your new favourite frozen treat. Now that’s delizioso! Pair this flavour with your favourite espresso for an even more authentic international experience. And it gets even better! Ben & Jerry’s ice cream is made with non-GMO sourced ingredients, including Fairtrade Certified sugar, cocoa, coffee, and vanilla and eggs from cage-free hens. And it all comes in responsibly sourced packaging, for a frozen treat, you can feel good about.","classpath:/images/products/ben_and_jerrys_tirumisu_436ml.jpg","Frozen","Ben&Jerry's"
"Ben & Jerry’s Ice Cream Tub Chocolate Fudge Brownie 458 Ml","Ben & Jerry's Chocolate Fudge Brownie Ice Cream Tub features fudgy chunks of brownie goodness mixed into rich, dark chocolate ice cream. Sounds like a dream? At first, that’s all it was. Long ago, we were making brownie ice cream sandwiches for sale in grocery stores. Sometimes there would be broken pieces in the brownie delivery, and we’d nab them for flavour experiments. What would brownie pieces taste like in chocolate ice cream? Pretty good, as it turns out! That original experimental flavour eventually became the legendary ice cream concoction known as Chocolate Fudge Brownie. Meanwhile, Ben Cohen had met Bernie Glassman, the founder of Greyston Bakery, a Yonkers, New York, USA-based company with a mission to end poverty and give back to the community. Equally important, their brownies were just so darn good – after sampling some, Ben handwrote a note asking for two truckloads of brownie pieces. While we knew Greyston would be the ideal supplier for turning Chocolate Fudge Brownie into a flavour sold by the tub, getting the brownies to cooperate wasn’t easy. After about 25 batches of brownies and six months of work, the flavour finally debuted in 1991, and it’s been a hit ever since. Greyston Bakery, one of the largest social enterprises in the USA, continues to provide the brownies for this and all of our flavours. Like all Ben & Jerry’s ice creams, Chocolate Fudge Brownie is made with non-GMO-sourced ingredients and eggs from cage-free hens. Fairtrade-certified producers supply the cocoa and sugar, and our ice cream chills inside your freezer in responsibly sourced packaging. Why not also try Ben & Jerry’s Chocolate Chip Cookie Dough, surrounded with creamy vanilla ice cream, or The Tonight Dough caramel and chocolate ice cream?","ben_and_jerrys_choco_fudge_brownie_458ml.jpg","Frozen","Ben&Jerry's"

